-93.863,60.2439,-77.6533,47.1124,-23.4855,-11.3226,10.8936,-16.1807,14.7482,-11.3572,8.44981,10.8805,-20.5924,12.3381,-2.44425,-4.2181,5.49138,-9.42042,8.98156,-2.70516,-4.38179,2.87839,-4.33685,8.18062,-5.50532,
-96.1079,56.0866,-78.9147,47.7251,-23.0943,-7.13238,12.9374,-16.6593,15.6815,-12.7302,5.11359,8.65418,-18.757,14.0504,-4.38659,-4.12333,4.87344,-10.9924,10.1719,-2.61113,-3.31762,4.32515,-4.62264,9.1376,-5.42359,
-88.4509,60.9089,-78.2611,48.3936,-24.5302,-9.03777,8.26037,-18.758,18.7276,-12.0664,4.73231,7.97083,-19.2564,14.8259,-4.52569,-1.67445,6.18783,-14.2276,8.48763,-4.71614,-5.49352,5.87951,-3.77624,7.2227,-7.48265,
-91.2754,55.4554,-77.7564,48.782,-29.3596,-6.41804,10.477,-16.903,20.5927,-17.0339,4.81153,9.43417,-20.0978,16.5209,-6.04286,-1.22351,7.73891,-13.7702,11.8941,-4.0617,-4.26306,7.54011,-4.11989,9.18076,-7.72086,
-89.2698,55.2592,-80.7612,48.9064,-27.4782,-7.72251,8.48795,-17.1492,20.4681,-16.3596,6.24186,9.6901,-20.1893,16.6717,-7.32857,-2.61776,8.9642,-11.9083,11.9058,-5.02301,-5.86116,5.14165,-6.21342,8.55672,-7.17457,
-88.8053,57.3926,-76.0077,48.4981,-31.2585,-8.66034,8.38959,-15.1121,17.7151,-20.0553,7.07749,9.62702,-19.8876,13.9102,-9.3831,-2.93374,5.75253,-13.9388,10.2357,-4.47015,-5.62748,4.62644,-5.13269,6.81236,-7.09837,
-95.5985,63.4668,-79.9594,44.7204,-25.4952,-10.5883,8.19094,-13.1331,8.74725,-11.7666,10.9502,3.37984,-13.3752,13.9079,-1.31968,-3.29558,0.0371648,-4.23186,1.53857,-2.8378,3.46332,-1.37244,-4.5443,5.20023,-3.21429,
-99.396,63.3988,-80.6477,47.8456,-23.9558,-10.7888,15.447,-16.8697,10.6472,-11.1781,7.37921,7.62445,-20.4134,13.5824,-1.19225,-3.04187,5.04667,-9.57522,6.68914,-4.60391,-0.968774,3.3303,-6.17698,10.6569,-3.92319,
-97.2351,63.3693,-81.0821,48.88,-23.8318,-11.2656,11.7712,-16.8263,14.845,-11.8364,8.64384,10.8578,-21.5129,12.3982,-3.11686,-4.48292,5.72263,-9.59692,9.31531,-3.05574,-4.2809,3.07492,-4.64176,8.80442,-5.56789,
-99.1969,60.0424,-82.2976,48.3991,-24.5677,-8.30045,13.5722,-16.9796,15.8408,-12.9715,5.43486,9.1301,-19.6072,13.6014,-4.25793,-3.46424,5.3043,-10.9055,10.7204,-2.24469,-2.62247,4.24937,-5.33423,9.38579,-5.71595,
-92.7072,63.3755,-81.1941,50.7238,-24.552,-8.30474,9.02834,-19.5636,19.8075,-12.412,4.46018,8.72689,-19.0823,15.582,-4.99696,-2.64794,5.588,-14.6852,8.89647,-4.66475,-4.87121,6.29089,-4.28104,7.45535,-7.81648,
-94.9824,59.809,-80.126,50.6821,-29.0595,-7.18092,10.7083,-17.8686,20.7126,-16.4823,4.59379,9.66914,-20.169,16.1382,-5.82624,-0.717059,7.5339,-14.4401,11.617,-4.37982,-4.53546,7.45543,-4.36462,8.95675,-7.95573,
-91.796,58.4225,-84.7108,50.2829,-29.1989,-9.04591,8.55762,-17.9719,20.5901,-17.6306,6.23492,10.5805,-20.6064,16.9178,-7.4553,-2.32807,9.01482,-12.4702,12.6307,-4.99413,-5.95704,5.31225,-6.01953,9.65563,-7.23499,
-92.9061,62.5605,-78.9167,49.5687,-30.5829,-8.63533,10.0976,-16.6059,19.2177,-19.348,5.71598,10.5588,-20.52,15.6905,-9.32095,-3.55862,7.56575,-14.6316,10.9421,-5.44767,-5.70672,5.82677,-6.78164,7.63527,-8.09734,
-92.9144,61.7925,-82.5445,45.9691,-33.6223,-11.9013,12.0629,-14.3599,20.2036,-14.5959,7.38617,9.73508,-18.8733,16.7956,-8.57226,-2.58141,8.87634,-14.1283,10.5434,-3.86491,-5.20759,5.27405,-4.93017,10.1316,-6.05846,
-93.2993,66.2951,-77.0749,47.2043,-31.5183,-11.1029,9.83735,-18.5906,16.9662,-15.1543,6.34441,10.5798,-17.3906,16.0833,-7.54051,-2.02873,7.94834,-14.0675,9.7463,-4.53536,-3.81019,7.49535,-5.45365,8.25877,-4.84323,
-90.6383,66.493,-77.4289,48.6854,-31.5992,-9.53259,11.5289,-17.6916,18.297,-15.9316,5.83423,9.817,-19.6991,15.876,-8.67969,-6.05412,6.36361,-11.9064,11.5376,-4.83829,-4.78702,5.74938,-6.36054,9.02752,-5.03458,
-86.1841,66.315,-78.308,51.6716,-32.2471,-10.1227,11.2446,-17.6967,15.7051,-21.8884,4.53743,8.62296,-21.3388,15.7913,-11.2762,-5.24437,7.25294,-14.0075,10.9853,-7.5265,-4.8665,8.61214,-7.37925,7.92779,-5.19272,
-85.0474,65.4397,-80.3503,51.8923,-31.5678,-10.2228,11.2416,-15.5721,18.8004,-20.4266,6.45383,10.8096,-20.9444,16.8439,-9.44061,-5.52298,6.59901,-12.367,12.0764,-8.43037,-4.6089,9.35076,-7.81998,8.47713,-3.7275,
-86.6655,64.115,-81.3417,50.65,-32.8849,-12.1396,10.3497,-15.931,18.1395,-20.2339,6.55026,10.212,-21.983,16.659,-8.03666,-5.17395,6.20159,-12.2821,11.9383,-6.7825,-2.12663,9.12385,-9.90524,6.22693,-5.45749,
-85.0759,66.1714,-79.9173,50.3467,-32.6315,-9.62882,10.6926,-16.072,21.9593,-16.5047,7.46175,10.4919,-21.2487,16.9895,-7.86104,-3.22587,7.60176,-13.704,10.5709,-7.64931,-3.07795,9.33207,-9.42928,7.11497,-3.66329,
-79.8307,59.7015,-77.2601,50.7384,-37.664,-4.91463,1.49023,-11.4205,16.8605,-21.746,12.0555,0.119343,-16.8161,11.2965,-7.74928,0.650281,0.856461,-1.73811,6.54105,-4.63987,-0.298619,2.64266,-0.759264,-0.139096,0.549352,
-86.3672,50.3158,-77.7838,40.6783,-37.2734,-9.51826,7.00375,-9.07137,17.8656,-13.4564,11.5783,5.1571,-10.7323,14.2221,-6.88287,2.31741,4.63954,-7.16969,5.97951,-3.44858,-3.41801,0.906581,0.869326,6.26431,-3.10753,
-90.1681,59.0041,-71.5469,44.4871,-30.008,-10.3252,9.13486,-16.4254,17.2581,-13.5712,6.83643,9.5973,-16.8142,15.7199,-7.11094,-1.68744,7.6246,-14.3626,8.40854,-4.28348,-3.51583,6.93812,-5.75911,7.09451,-4.93082,
-86.1128,60.6781,-72.7249,44.5943,-29.6184,-8.55041,10.0116,-17.2608,16.5554,-15.8275,5.8225,10.2242,-18.8846,13.908,-8.68796,-6.25453,5.95376,-10.7591,11.146,-4.30014,-4.64044,5.67436,-5.40446,8.68886,-4.18993,
-82.6845,60.5276,-73.3632,47.6978,-30.1296,-10.9259,9.4837,-16.3361,14.6639,-19.5326,5.0506,8.55932,-19.2841,15.0232,-10.0546,-4.78019,6.9169,-12.5804,10.3884,-6.92074,-4.93685,7.85379,-6.58418,6.97362,-5.17247,
-81.0271,58.5887,-75.2287,48.5936,-31.0717,-10.4799,9.54798,-14.845,17.7464,-19.7862,6.40832,10.0382,-19.8108,16.5103,-9.86979,-6.11805,6.18589,-12.2186,11.3807,-7.94514,-4.63692,9.56562,-6.41716,8.38138,-3.29729,
-80.711,58.6449,-76.7712,48.2495,-30.548,-12.275,9.6788,-14.1585,16.5741,-19.6004,6.63165,9.61031,-21.2864,15.7486,-7.27477,-5.42001,5.31095,-11.4657,11.4883,-6.33428,-2.22243,8.76392,-9.18735,5.62903,-4.86401,
-82.0638,58.7426,-75.0229,47.6342,-30.5466,-8.92945,10.5333,-14.4226,20.4996,-16.1406,6.48415,9.64277,-19.742,16.2217,-7.33659,-3.23157,6.6264,-13.3514,9.73758,-7.40837,-2.85374,9.41314,-8.7553,6.07494,-3.59329,
-80.9028,61.0543,-75.4689,46.3417,-30.4709,-12.5996,8.2761,-14.3153,18.1132,-17.4041,6.57655,8.14902,-23.314,13.8794,-7.08103,-4.43163,7.45594,-9.35998,11.5952,-6.38752,-2.75333,8.64959,-8.37168,6.22727,-3.41436,
-77.8498,60.151,-76.034,49.3329,-31.9167,-10.8824,11.8288,-16.9087,16.1747,-17.515,6.08092,8.92756,-22.1019,16.4239,-5.79499,-5.64699,8.05814,-9.33881,9.4283,-7.4711,-2.97066,8.3966,-9.6219,5.95371,-0.740694,
-81.3414,56.8919,-77.8951,48.7574,-29.9071,-10.026,10.8784,-15.1321,19.3696,-16.7339,7.3858,11.8031,-22.5246,14.7646,-4.5807,-4.65204,7.5507,-10.0184,9.17728,-6.90963,-2.83456,8.89925,-8.34956,5.6746,-1.90155,
-74.5338,61.4411,-76.8577,50.2119,-31.4467,-12.2323,9.76971,-15.7482,18.0814,-18.5784,8.05223,12.3415,-23.2196,14.4041,-6.91757,-6.19806,8.205,-10.1564,9.37234,-6.45555,-2.58085,9.90869,-7.82135,5.15038,-2.61564,
-78.8006,58.5494,-77.3289,50.0644,-30.9749,-13.0587,10.3217,-15.1835,15.6277,-19.2442,8.86676,12.3742,-21.9647,15.7607,-6.25932,-6.48143,6.39455,-11.5552,9.07302,-6.15912,-2.83099,8.10627,-8.90751,5.15936,-3.30043,
-80.2851,59.2805,-79.7111,45.0874,-30.514,-12.9035,10.7862,-14.0365,15.4874,-17.7586,8.53144,10.5468,-22.8711,16.5508,-2.89567,-4.70193,8.22757,-10.0428,6.98352,-7.09385,-2.92556,8.08689,-7.92406,5.60024,-1.82662,
-77.2728,60.9335,-78.4453,45.2264,-34.0271,-13.3966,12.7062,-12.631,15.1033,-19.231,11.1702,12.6382,-23.347,17.9047,-2.47682,-3.52733,10.5702,-10.5842,6.47418,-6.27941,-2.36248,7.76962,-8.82049,6.54866,0.123901,
-80.273,61.7067,-74.6019,47.5285,-31.0284,-12.0125,12.6844,-12.0402,17.8722,-16.7708,7.90777,10.3933,-22.011,15.4952,-6.15224,-6.45404,7.17418,-10.9976,8.53457,-5.69725,-3.49947,8.6685,-5.74077,7.18254,-1.42849,
-79.1324,57.8323,-78.2547,45.8562,-30.5774,-9.67956,6.94771,-16.3364,15.9235,-17.7366,6.35101,7.35843,-19.9847,13.5203,-6.02781,-4.73615,6.03369,-8.24299,6.44225,-5.06193,-1.87885,6.32516,-5.61088,4.41089,-0.492567,
-70.044,52.3448,-72.3153,51.4389,-38.1538,-0.326014,4.40076,-10.3787,15.4499,-18.3584,16.1147,1.48815,-11.8957,12.4479,-5.41819,0.222333,-2.25944,-0.0610502,2.21344,-5.73858,0.740803,0.426407,-0.979695,-2.1995,3.89616,
-81.4479,56.5537,-78.4694,49.2023,-30.2218,-9.73896,11.0894,-15.8557,18.6501,-18.0225,6.86852,12.0055,-22.8675,15.3172,-3.83169,-3.96276,8.92117,-9.66448,9.35753,-6.47081,-3.61663,8.45131,-8.38462,5.54656,-1.05009,
-75.6901,61.5041,-76.8757,50.2667,-30.719,-11.3493,10.0199,-16.1852,18.4875,-17.909,7.22315,12.1022,-22.8161,13.684,-6.95626,-5.73514,7.80851,-10.2189,9.64441,-6.35501,-2.29824,10.1629,-7.82483,4.90005,-2.92234,
-78.1177,59.2352,-77.2506,50.6591,-31.1446,-12.3877,11.0995,-15.1149,15.3975,-19.931,9.42169,12.914,-22.7857,15.7026,-5.90039,-6.16199,6.94156,-11.5249,9.1893,-6.11119,-3.43091,7.49726,-9.23022,5.53124,-2.44133,
-80.7082,59.7486,-79.0226,45.822,-30.5427,-12.7748,10.6852,-14.4584,15.6539,-17.6233,8.07625,10.4851,-21.932,16.6699,-3.97514,-5.19901,8.01491,-10.0726,6.99881,-7.58689,-2.72429,8.42154,-8.00904,5.71256,-2.1617,
-78.0125,60.7406,-78.9912,45.6066,-33.3998,-13.1847,12.9947,-12.5714,15.5216,-18.6107,10.7634,12.3327,-23.403,17.6411,-1.94846,-3.21001,10.317,-10.017,7.34373,-6.08461,-2.55151,8.12247,-8.16384,6.13177,-0.914192,
-80.3762,61.6389,-74.7166,47.9155,-31.8769,-12.1295,13.0935,-12.1775,17.3282,-17.5394,8.41542,10.8536,-22.2232,16.4153,-5.34567,-6.29781,7.40169,-11.0556,8.37315,-6.01194,-3.91414,8.10184,-6.31148,7.49137,-0.752449,
-82.187,58.3726,-79.9944,45.6409,-29.3072,-12.534,8.05669,-17.5804,16.3902,-16.7457,5.33137,9.96093,-20.8631,14.8974,-6.18357,-6.29082,8.00296,-9.80612,7.97518,-5.58064,-2.65127,8.32554,-7.01015,5.84634,-1.57482,
-78.7395,61.3452,-77.4422,48.6103,-29.3394,-13.2226,10.3846,-14.4691,15.6496,-18.755,6.47685,10.2042,-22.0375,16.566,-3.00306,-4.62087,7.26623,-10.7419,7.86835,-5.92287,-2.09323,8.47626,-7.67373,6.15857,-1.59857,
-79.998,60.0557,-76.6395,46.7347,-32.6647,-11.155,9.87373,-16.5262,18.4986,-17.5472,6.73294,11.0354,-22.9694,15.5601,-4.50109,-3.68756,9.92555,-11.4688,7.24156,-6.18385,-4.35102,7.53454,-7.80605,5.30599,-1.71321,
-81.2643,60.5688,-76.913,46.9795,-29.0351,-11.7012,9.20847,-14.9798,15.9113,-20.8675,4.60532,10.2446,-21.574,15.0529,-6.88009,-6.16363,7.94622,-11.0178,9.23908,-4.34924,-3.26134,7.96006,-7.89459,4.50892,-2.30549,
-80.6462,61.0402,-76.6577,46.6571,-30.2009,-10.4116,12.2083,-14.5643,17.1116,-17.3427,6.25963,10.5958,-21.6392,15.3361,-4.87994,-4.55994,9.31816,-10.4606,7.15178,-5.61693,-2.67993,8.69619,-6.50361,5.08949,-3.21995,
-79.7258,62.7734,-76.4982,44.1926,-33.5625,-14.5342,10.2635,-12.7357,18.3227,-17.131,7.8527,11.2454,-22.0009,15.6432,-6.82575,-7.32837,9.92137,-9.26143,7.93301,-4.16289,-2.65035,8.39599,-6.22088,5.74436,-1.36653,
-81.3214,62.7407,-74.6061,45.4474,-31.1251,-11.4519,10.5462,-13.305,19.536,-17.2445,5.6932,11.3998,-20.2682,15.6327,-6.391,-6.34879,9.28804,-9.72372,7.02632,-5.97858,-2.83779,8.45793,-6.70627,4.963,-3.28075,
-84.6486,58.6196,-76.4505,43.9025,-32.6434,-8.3565,14.2036,-13.0381,20.0902,-18.1521,2.71068,10.0681,-20.9169,16.4944,-4.15898,-7.27701,7.55693,-9.76572,6.15999,-5.62078,-1.74182,7.08017,-6.22278,7.6842,-3.06298,
-85.7936,62.1196,-73.0557,44.0592,-29.8626,-9.89032,11.5781,-13.1435,17.5675,-16.9078,5.87018,10.3247,-19.2741,16.1628,-4.70788,-3.81609,8.87027,-9.71106,7.79907,-4.98741,-1.31644,6.31151,-8.70597,6.36935,-3.37611,
-76.7965,61.2433,-77.5902,51.0171,-30.9196,-11.5775,8.16053,-12.8249,16.6702,-18.8758,8.10813,7.81115,-19.8951,15.4691,-3.04458,-2.80573,5.22331,-8.1546,6.39115,-5.65035,-1.56337,5.76144,-5.53646,5.52273,0.207006,
-80.6102,62.2919,-76.9162,49.0553,-31.7372,-10.9114,10.8406,-16.2404,17.9357,-18.0292,7.49883,10.9241,-24.0703,15.8845,-4.27384,-4.42496,9.51226,-11.3263,6.89864,-6.79304,-3.47154,8.45645,-7.71849,5.54408,-2.08118,
-82.0292,61.2286,-79.0054,48.0207,-29.4174,-11.0878,10.0873,-15.2898,16.6563,-20.8338,4.73668,10.7273,-21.9085,14.7013,-7.49169,-5.70521,8.91752,-10.9801,9.49745,-4.27076,-3.31945,7.74839,-8.22698,4.97592,-2.05276,
-82.4716,62.2953,-77.7785,46.7493,-30.7534,-9.78693,12.678,-14.7324,17.7017,-18.0584,5.2331,10.2077,-21.3415,16.801,-4.31625,-4.85407,8.83342,-11.0797,7.25581,-5.79416,-3.03768,8.84736,-6.08491,6.02418,-2.52348,
-81.0091,63.9581,-78.2693,44.5797,-33.3627,-13.222,11.336,-13.3459,18.6503,-16.6777,7.94771,11.8629,-21.4491,15.4609,-7.00549,-6.7037,9.48716,-10.2002,8.19846,-4.23684,-2.66367,8.75741,-6.39595,5.61453,-1.56954,
-81.2411,64.5395,-76.1987,46.0139,-33.0169,-13.028,10.4759,-13.2626,20.0167,-17.2908,6.61315,11.5872,-21.6501,15.4799,-6.177,-5.48923,10.3845,-9.74361,7.23217,-6.34393,-3.56811,8.44943,-6.98881,4.70114,-3.23625,
-85.5791,60.9119,-76.8947,44.3607,-33.0294,-7.93445,13.7644,-14.0414,20.8114,-17.6729,3.23438,10.0803,-21.3527,16.9123,-4.84894,-7.99055,7.44259,-10.3251,6.61154,-5.40344,-2.13846,7.57337,-6.04032,7.3721,-3.04275,
-86.1468,62.8124,-75.155,45.6868,-30.5928,-10.0105,12.785,-13.447,17.8501,-17.0757,6.02577,11.0686,-19.8069,16.3633,-4.48645,-4.65161,8.85275,-9.47227,7.8399,-4.44884,-0.831987,6.16847,-8.9039,6.44041,-3.51225,
-86.0283,62.9612,-74.53,46.0861,-30.9413,-10.0789,11.7776,-15.5661,17.3402,-15.9669,6.3918,10.0182,-21.151,16.3076,-2.77948,-3.58962,8.47773,-8.58303,8.3008,-6.0053,-0.088117,9.15406,-7.10596,7.15275,-3.36703,
-85.1316,61.1003,-74.9395,45.8853,-33.555,-9.7151,9.17388,-15.9368,19.2578,-18.6782,7.18736,11.2767,-19.4323,18.0304,-7.9769,-4.7811,8.98948,-11.5906,8.30757,-8.2884,-2.96591,7.45433,-9.10821,8.48873,-3.06209,
-83.5882,59.2725,-77.4845,47.8748,-31.3985,-7.12431,11.7387,-16.0183,19.6843,-16.7148,7.3637,8.93367,-22.2237,15.892,-8.52107,-3.73662,8.81617,-12.0819,9.86257,-6.86833,-2.24205,8.29359,-9.15821,7.32818,-4.43554,
-88.8318,59.9351,-75.0863,45.7712,-30.4089,-8.79028,10.8404,-13.6676,19.7171,-16.0913,6.83094,7.61134,-22.347,14.411,-8.84983,-2.99659,10.0563,-10.6309,9.24696,-7.12131,-2.44051,7.44116,-9.18399,7.56669,-3.466,
-88.4778,60.6553,-76.1452,44.5994,-31,-11.1272,10.2105,-14.8955,17.868,-13.9948,8.43882,8.04399,-21.022,16.8371,-5.60572,-3.99621,7.94058,-9.78215,8.82921,-7.76896,-2.61198,6.91911,-8.4222,7.8259,-4.26462,
-84.1571,61.5941,-76.5915,47.3046,-32.5745,-13.9704,12.5021,-10.671,16.7356,-18.396,8.71913,9.29488,-21.4461,17.6771,-6.03687,-4.71667,8.52357,-9.67263,9.21282,-6.76532,-1.15093,7.75025,-8.39519,8.52143,-3.82701,
-84.3928,63.7307,-74.5415,47.229,-31.6744,-12.3327,13.305,-12.9604,15.6799,-17.3624,8.15456,10.2717,-23.0205,14.1817,-5.72621,-6.08727,7.58774,-9.38272,7.66019,-5.26299,-0.167507,7.09378,-7.34996,8.62975,-3.46385,
-80.5667,64.5103,-75.466,47.7491,-31.2259,-10.0477,11.4783,-14.5509,17.7484,-20.6702,4.58284,10.2152,-24.0632,13.5647,-4.77691,-2.9964,8.63514,-12.1935,6.30535,-6.53923,-1.65402,7.4496,-7.9684,7.14886,-4.12159,
-83.6655,63.4803,-74.4151,50.2545,-34.1983,-4.53382,8.05743,-11.8157,19.6768,-17.1796,9.36552,4.66589,-17.1218,14.0553,-4.32042,-1.94945,3.32789,-3.53675,5.36833,-5.19487,1.38845,5.20502,-3.33098,1.86918,-1.53039,
-88.1763,65.6611,-77.0975,47.1281,-34.4374,-8.85189,10.191,-16.8526,20.4257,-18.1771,8.12287,12.9323,-19.5611,17.613,-8.56054,-4.65627,8.9565,-12.4599,8.53578,-8.13144,-2.85484,7.73986,-8.64434,9.56691,-3.13889,
-85.8775,63.4566,-80.3069,50.6181,-31.4642,-7.66329,12.3552,-16.2466,19.6743,-18.0503,7.33107,9.07912,-23.022,16.8013,-8.52625,-4.12342,9.35496,-11.6546,10.2654,-7.41433,-2.19065,8.29658,-10.3531,7.0405,-4.60376,
-91.4578,63.3564,-77.8823,48.0443,-32.3235,-9.4344,11.4243,-14.9457,20.0352,-17.0277,6.6584,8.22789,-22.7681,14.722,-9.62254,-3.15609,10.4626,-10.998,9.94833,-7.13424,-2.58943,7.43921,-9.60304,8.21922,-3.40518,
-92.5534,63.4722,-79.4814,45.6343,-31.959,-10.0685,11.6938,-15.0834,19.4163,-14.1916,8.22252,8.63639,-21.4307,16.6369,-6.30249,-3.37016,8.68477,-10.3685,9.30062,-8.07298,-3.23368,7.02485,-8.64394,7.94781,-4.57387,
-87.2818,65.7532,-79.0531,49.2721,-32.4596,-13.0504,13.4346,-11.0539,18.1988,-18.4663,7.82387,8.76436,-21.7716,18.2058,-6.81917,-4.97613,9.13067,-9.5813,9.35562,-8.08238,-2.02339,8.06014,-8.67982,8.37033,-4.30408,
-87.4065,66.9726,-77.8141,49.5465,-32.7111,-13.3117,14.1719,-13.2122,15.7331,-17.9835,9.15572,11.5671,-22.9177,15.2387,-5.87033,-6.65743,7.603,-9.50921,7.58438,-5.94893,0.0549131,7.16975,-7.40692,9.77407,-3.81894,
-83.721,68.3203,-78.2409,49.6057,-32.2931,-10.4436,12.8381,-14.6111,18.3765,-20.9024,4.1953,9.89145,-24.718,13.8093,-4.6982,-2.50736,8.58836,-12.5153,7.25397,-6.68852,-2.16734,7.21163,-7.97297,8.25422,-3.98183,
-84.7612,64.9068,-80.4394,50.5223,-30.76,-8.89534,10.0528,-17.4555,21.4934,-16.3522,7.88062,11.2326,-24.3215,15.8466,-5.97408,-5.54736,9.05032,-11.2055,7.13448,-7.14688,-0.986798,8.9853,-8.24074,8.05521,-2.78229,
-85.9947,68.3902,-79.1996,46.9126,-30.9338,-10.166,11.7132,-15.2571,20.6061,-15.3978,4.55334,9.30333,-20.2527,16.9124,-5.03085,-4.77181,8.34006,-10.0409,7.62376,-6.48214,-0.882972,6.95569,-9.72773,6.92006,-3.37796,
-84.298,67.4063,-80.8276,45.4935,-33.7759,-8.19371,13.7163,-15.9098,20.4357,-17.8331,4.32306,10.8149,-21.6637,17.3852,-4.12361,-4.60189,10.3976,-10.0087,6.71452,-6.50188,-1.98495,7.24481,-8.87366,6.91165,-2.14664,
-84.8199,66.6481,-79.1116,48.5743,-33.4887,-8.86705,12.3799,-17.7126,21.7026,-16.2162,3.86218,11.6077,-20.6985,16.3469,-4.67262,-4.15915,10.4987,-9.30093,8.28967,-5.34846,-1.85554,7.13816,-7.78468,8.17992,-2.26507,
-84.713,68.952,-78.5603,44.9976,-34.4774,-9.67846,9.67374,-19.1056,19.1591,-16.4102,6.6729,11.4887,-19.8496,16.0748,-8.2339,-4.34875,9.15194,-11.9438,9.19632,-5.4738,-1.29224,9.21249,-7.92819,7.3604,-3.21651,
-86.376,68.2972,-76.8258,48.0411,-30.8457,-7.9318,10.1979,-16.5513,21.1451,-17.0146,5.64698,9.38764,-22.0415,16.6427,-6.78323,-3.90907,9.29862,-12.4189,8.36068,-5.08246,-1.84962,5.79637,-9.54288,7.88323,-4.45297,
-87.1411,67.7006,-75.9975,47.3969,-34.5934,-11.5286,7.49129,-18.4212,18.3077,-20.0089,7.62536,11.5419,-23.0425,17.9812,-6.05252,-6.32351,8.86479,-10.6747,8.95635,-6.24814,-1.94849,7.80534,-9.25168,6.73813,-4.04398,
-79.6335,66.4595,-71.5271,49.1481,-36.3945,-2.42883,6.26238,-10.727,19.6308,-19.8046,11.645,4.81471,-18.4821,10.7741,-5.42185,1.11718,2.11863,-5.53298,5.92857,-4.2002,-0.897234,4.22505,-1.588,1.2377,1.15614,
-81.1985,59.0686,-76.8583,52.2732,-34.7917,-1.33083,4.51838,-12.1256,21.4045,-17.4872,14.1035,5.21848,-17.5424,12.1484,-6.7634,-2.17485,2.08668,-3.56605,2.49139,-5.30865,1.68281,3.66479,0.0170713,3.82124,0.807537,
-85.5623,67.8044,-79.6897,48.6164,-30.9578,-9.31662,12.531,-14.948,21.4465,-15.3048,6.19638,10.2016,-21.3706,17.5254,-4.64048,-5.3774,7.73671,-11.1237,7.35291,-6.29965,-0.55911,7.39703,-9.75281,7.1381,-3.14916,
-85.984,67.5499,-81.3252,44.7867,-33.6457,-9.36489,13.0297,-15.4022,20.3224,-17.5468,3.87888,9.95497,-20.7974,17.6692,-4.8306,-4.52992,10.9224,-9.24651,6.80483,-6.93299,-1.54796,7.50982,-9.25597,6.73784,-2.31042,
-84.8553,67.0695,-79.664,49.1224,-32.8123,-8.42333,13.2107,-16.9885,22.0033,-16.2195,4.40399,12.3272,-21.2271,15.9802,-4.6006,-5.01877,10.1345,-9.01499,8.38029,-5.17897,-2.39628,6.55746,-7.67426,8.08075,-2.34784,
-85.48,68.475,-79.8647,44.5866,-35.0261,-9.84165,10.1906,-19.5444,19.062,-16.2719,5.64467,11.3325,-19.5787,15.7756,-7.60117,-3.59405,9.42786,-11.9275,8.86608,-5.29214,-1.01907,9.32695,-7.6941,7.14864,-3.5057,
-85.8319,69.8536,-76.4675,47.905,-31.353,-7.69892,10.5011,-16.9404,21.0155,-17.3699,4.68706,9.3021,-21.0413,17.0415,-7.25661,-4.14221,9.33162,-12.0733,8.90963,-5.19118,-1.8722,6.32877,-9.54703,7.84708,-3.87573,
-86.6423,67.7566,-76.7454,47.7534,-35.1175,-11.2582,7.88466,-17.8722,19.5525,-19.2117,8.81641,11.7688,-23.3655,18.7625,-5.47905,-5.28689,9.74849,-10.7255,8.9181,-6.66475,-2.0997,7.45953,-9.51312,7.1586,-4.67938,
-84.9884,71.622,-74.286,48.8511,-32.4589,-8.86703,11.7234,-14.7725,20.9691,-18.1838,7.40987,11.5601,-25.0171,13.9968,-5.24488,-3.79166,7.8722,-11.5486,10.2517,-5.58894,-2.12216,9.40634,-8.03266,7.155,-1.71136,
-86.6753,69.8403,-77.2551,45.274,-32.3768,-6.65212,10.9615,-19.8003,18.5987,-16.088,4.21546,7.49003,-20.6307,16.3171,-8.11102,-2.25968,10.2763,-12.7706,9.90206,-4.57885,-3.15254,6.84159,-8.5517,7.21631,-3.69721,
-87.561,71.9517,-74.4284,47.4876,-27.748,-6.15639,7.72466,-20.1514,20.9791,-13.6938,6.40434,10.4264,-18.7366,17.696,-7.94565,-4.58683,10.5644,-12.2226,8.11264,-4.39029,-2.38162,8.56133,-7.41077,6.38585,-1.89827,
-90.0157,69.5467,-75.8974,44.3021,-31.9617,-7.4513,8.05401,-22.2547,18.3176,-14.8454,5.19866,9.50729,-20.0156,14.73,-9.87928,-4.95602,10.1484,-11.22,9.96812,-4.22229,-3.97282,6.77289,-7.34407,7.17062,-2.54375,
-90.0329,69.4278,-76.3384,45.262,-29.2604,-4.93217,11.8878,-16.9367,20.3887,-17.8897,3.0228,10.5731,-20.1942,16.2134,-6.50127,-5.80296,9.24338,-10.0182,9.50086,-5.1421,-4.16273,8.5354,-5.15387,8.02273,-0.805147,
-89.4863,67.1198,-79.9177,42.5473,-33.9587,-10.4202,8.21758,-17.5654,18.7355,-18.6487,6.22159,10.0279,-21.8811,17.657,-5.21741,-3.5677,10.1405,-9.48176,10.293,-5.76713,-1.2995,9.08222,-8.64217,7.4405,-2.00125,
-89.2558,68.3854,-76.1213,47.6001,-31.8705,-8.46108,13.1782,-13.7595,24.1399,-14.1141,4.28579,10.1341,-20.3713,15.9097,-5.89957,-4.95913,7.57836,-11.3644,10.1669,-4.54287,-3.63669,7.02924,-8.38927,6.49061,-1.27725,
-85.7294,67.2651,-79.6895,50.6393,-29.7412,-10.9105,12.4748,-14.4495,17.5508,-18.9858,6.3708,9.37672,-23.343,16.8504,-5.60846,-4.83709,10.5441,-8.93586,10.0636,-5.32879,-3.18491,7.3572,-8.51919,6.21587,-2.77878,
